-- Merging decision tree log ---
manifest
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.cody669.TimeKeeper+data:scheme:timekeeper
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] C:\RNProjects\TimeKeeper\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\RNProjects\TimeKeeper\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\RNProjects\TimeKeeper\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\RNProjects\TimeKeeper\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\RNProjects\TimeKeeper\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\RNProjects\TimeKeeper\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\RNProjects\TimeKeeper\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\RNProjects\TimeKeeper\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\RNProjects\TimeKeeper\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\RNProjects\TimeKeeper\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\RNProjects\TimeKeeper\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\RNProjects\TimeKeeper\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\RNProjects\TimeKeeper\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\RNProjects\TimeKeeper\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\RNProjects\TimeKeeper\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\RNProjects\TimeKeeper\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\RNProjects\TimeKeeper\node_modules\expo-application\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\RNProjects\TimeKeeper\node_modules\expo-application\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\RNProjects\TimeKeeper\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\RNProjects\TimeKeeper\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\RNProjects\TimeKeeper\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\RNProjects\TimeKeeper\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\RNProjects\TimeKeeper\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\RNProjects\TimeKeeper\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\RNProjects\TimeKeeper\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\RNProjects\TimeKeeper\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\RNProjects\TimeKeeper\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\RNProjects\TimeKeeper\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\RNProjects\TimeKeeper\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\RNProjects\TimeKeeper\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\RNProjects\TimeKeeper\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\RNProjects\TimeKeeper\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\RNProjects\TimeKeeper\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\RNProjects\TimeKeeper\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\RNProjects\TimeKeeper\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\RNProjects\TimeKeeper\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\RNProjects\TimeKeeper\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\RNProjects\TimeKeeper\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\RNProjects\TimeKeeper\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\RNProjects\TimeKeeper\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\RNProjects\TimeKeeper\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\RNProjects\TimeKeeper\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\RNProjects\TimeKeeper\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\RNProjects\TimeKeeper\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\39112f360b4d33c8c9c78b2a3f037265\transformed\react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\39112f360b4d33c8c9c78b2a3f037265\transformed\react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e0e9af018b730e9cd9f7709cc1e5e3c2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e0e9af018b730e9cd9f7709cc1e5e3c2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ac8ab002b1b0cc64fed2bf692f6fa19d\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ac8ab002b1b0cc64fed2bf692f6fa19d\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cc7ef1523f1e80c1049f7207f29d6edd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cc7ef1523f1e80c1049f7207f29d6edd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d40f99c0b32fe72152920b7f38a6a878\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d40f99c0b32fe72152920b7f38a6a878\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\059b3bc3c0242abb1c1f99ddb0f61859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\059b3bc3c0242abb1c1f99ddb0f61859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\51fac79b1c8493bb99bf75f9fdc9b9e8\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\51fac79b1c8493bb99bf75f9fdc9b9e8\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b5017ffb5d2cfef362654c20e2288452\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b5017ffb5d2cfef362654c20e2288452\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bd00e28708360a30862e4fd829975923\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bd00e28708360a30862e4fd829975923\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8cedc4a95fc1ed34793f65000713d1e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8cedc4a95fc1ed34793f65000713d1e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f8650d795fb2e7ff8b9081df70be1917\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f8650d795fb2e7ff8b9081df70be1917\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\11d1ff0a65806b1573cfb66ba65475fc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\11d1ff0a65806b1573cfb66ba65475fc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8d102229510fe4d05403951baab7c19e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8d102229510fe4d05403951baab7c19e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\dec29f7fea417974fec488cc3a6ad91d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\dec29f7fea417974fec488cc3a6ad91d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d879fcb0c8323ee1c0eb03ac199c948e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d879fcb0c8323ee1c0eb03ac199c948e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a53dbad5c123e9a668fa94d36880689a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a53dbad5c123e9a668fa94d36880689a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ee09909948db65d940340cc683ee71af\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ee09909948db65d940340cc683ee71af\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0742ad6fd60ee48eae6b5bcce41609a6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0742ad6fd60ee48eae6b5bcce41609a6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4f11b7033c858d57263ecf74815e6df6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4f11b7033c858d57263ecf74815e6df6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\091c9be0ef634773cdd14513bcc5b2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\091c9be0ef634773cdd14513bcc5b2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\97c81898ec490579467903af4597b8ed\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\97c81898ec490579467903af4597b8ed\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a6ea4c4ba384be9c8782ed50fda981f4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a6ea4c4ba384be9c8782ed50fda981f4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0398fac1a7d610ec73a3104ec9ffd63e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0398fac1a7d610ec73a3104ec9ffd63e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6bbd67f1e4178d561ff76e98bf4002a9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6bbd67f1e4178d561ff76e98bf4002a9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d4fe3f67c3db576bf36aa7377a834dd0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d4fe3f67c3db576bf36aa7377a834dd0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\306958ec60e2d21f1a20c71441bf6ed9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\306958ec60e2d21f1a20c71441bf6ed9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\88af00de44f16aa001e3fe632acbd7f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\88af00de44f16aa001e3fe632acbd7f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e64954e0e6053e4a6b4ed10b0ce9dac6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e64954e0e6053e4a6b4ed10b0ce9dac6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\10ce8bd3bb946a6d55c5bfea80f60bca\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\10ce8bd3bb946a6d55c5bfea80f60bca\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d0b2d1049d0ff18974a321dd7a0691cb\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d0b2d1049d0ff18974a321dd7a0691cb\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5fa5c4cb7f7c6d4ec5bfbc9a5ba2d3bc\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5fa5c4cb7f7c6d4ec5bfbc9a5ba2d3bc\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6bf7f05a65da3d1cb8ffda2780d05597\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6bf7f05a65da3d1cb8ffda2780d05597\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\fd28922890ee34416afe443651cc3a77\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\fd28922890ee34416afe443651cc3a77\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bfafeb350f5bd444b98bbee48f6ead60\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bfafeb350f5bd444b98bbee48f6ead60\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\be9361757de09034dae7484260f5c51e\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\be9361757de09034dae7484260f5c51e\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c4fb70c4e637b6c899c05627e27de708\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c4fb70c4e637b6c899c05627e27de708\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\701fc6a7190835d69d839cbaa15d9e74\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\701fc6a7190835d69d839cbaa15d9e74\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
